"제공대상","제목","내용","게시시작시간","게시종료시간"
국문,설 연휴 열차운행 조정 알림(앱 설 시간표 미반영),"2025년 설 연휴 기간 열차운행 효율성과 이용객 편의를 위하여열차운행계획을 조정하오니 열차이용에 참고해 주시기 바랍니다. ○ 주간 감축 운행: 25. 1. 28.(화) ~ 1. 30.(목) / 3일간* 1. 25.(토) ~ 1. 27.(월)은 휴일 시간표 적용○ 심야 연장 운행: 25. 1. 29.(수) ~ 1. 30.(목) / 2일간 * 다음날 02시까지(도착역 기준)※ 또타지하철 앱에는 설 연휴 시간표가 반영되지 않았습니다. 시간표, 경로검색 시 참고하시기 바랍니다.※ 설 연휴 시간표는 아래 홈페이지를 통해 확인할 수 있습니다.※ 실시간 열차운행 위치는 앱 메인화면 하단의 ‘실시간 열차정보’를 누르면 확인할 수 있습니다.","2025-01-24 00:00","2025-01-31 02:00"
국문,특정장애인단체 시위 사전안내,"서울교통공사에서 알려드립니다.오늘 08시부터 4호선에서「특정장애인단체」의 시위가 예정되어 있습니다. 이로 인해 시위가 발생한 해당 구간 열차 운행이 상당 시간 지연될 수 있으며, 상황에 따라 해당 역을 무정차 통과할 예정이오니, 이 점 참고하여 열차를 이용해 주시기 바랍니다. 01-22 07:00:00","2025-01-22 07:00","2025-01-22 12:00"
국문,"5호선 애오개역 무정차 통과 종료",도심집회 관련 5호선 애오개역 무정차 통과는 16:17부로 종료하며 5호선 전 열차 정상 운행합니다. 열차 이용에 참고하세요. 01-18 16:23:54,"2025-01-18 16:23","2025-01-18 17:23"
국문,"5호선 애오개역 열차 무정차 통과",도심집회 관련 5호선 애오개역 승객 폭주로 16:08부터 상?하선 열차가 무정차 통과 중입니다. 01-18 16:08:48,"2025-01-18 16:08","2025-01-18 17:08"
국문,코레일 경원선 창동~신이문역 간 전차선 긴급점검 완료,"코레일 경원선 창동~신이문역 간 전차선 단전은 긴급점검 완료 후 현재 상, 하선 열차 정상운행 중이오니 열차 이용에 참고하시기 바랍니다. 01-07 17:03:49","2025-01-07 17:03","2025-01-07 18:03"
국문,코레일 경원선 창동~신이문역 간 전차선 긴급점검,"현재 코레일 경원선 창동~신이문역 간 전차선 긴급점검을 위한 상, 하선 단전으로 열차 지연이 발생할 수 있으니 열차 이용에 참고하시기 바랍니다. 01-07 16:29:34","2025-01-07 16:29","2025-01-07 17:29"
국문,"6호선 한강진역 무정차 통과종료",대규모 도심집회 관련 6호선 한강진역 무정차 통과는 17:41부로 종료하며 6호선 전 열차 정상운행 합니다. 열차 이용에 참고하세요.[서울교통공사] 01-04 17:46:57,"2025-01-04 17:46","2025-01-04 18:46"
국문,"6호선 한강진역 무정차 통과",[대규모 도심집회] 관련 6호선 한강진역 승객폭주로 17:21부터 상하선 열차 무정차 통과 중입니다. 01-04 17:25:59,"2025-01-04 17:25","2025-01-04 18:25"
국문,"1호선 종각역 열차 무정차 통과 종료","고객 여러분께 안내 말씀드립니다.제야의 종 타종행사 관련 1호선 종각역 상,하선 열차 무정차 통과가 00:40부로 종료되어 정상운행되고 있습니다. 이용에 참고하시기 바랍니다. 01-01 00:40:15","2025-01-01 00:40","2025-01-01 01:40"
국문,"1호선 종각역 열차 무정차 통과","고객 여러분께 안내 말씀드립니다.23시 제야의 종 타종행사 관련 1호선 종각역 상,하선 열차 무정차 통과합니다. 종각역을 이용하실 고객께서는 인근 종로3가역이나 을지로입구역을 이용하시기 바랍니다. 12-31 22:51:57","2024-12-31 22:51","2024-12-31 23:51"
국문,제야의 종 타종행사 관련 특별수송 임시열차 안내,"서울교통공사에서 알려드립니다.12월 31일 보신각에서 2024 제야의 종 타종행사가 예정되어 있습니다.제야의 종 타종행사에 참여하는 시민들의 심야시간 교통편의를 위한특별수송 임시열차를 운행하오니, 열차이용에 참고하시기 바랍니다.자세한 시간표는 홈페이지를 통해 확인하시기 바랍니다. ○ 운 행 일: 2024.12.31.(화) ~ 익일 02시까지 ○ 대상호선: 1~8호선 ※ 또타지하철 앱 시간표에는 적용되지 않으며 앱 하단 열차정보 메뉴를 클릭하시면 특별수송 열차의 실시간 위치를 확인할 수 있습니다.","2024-12-31 00:00","2025-01-01 02:00"
국문,또타지하철 앱 GTX-A(운정중앙~서울) 노선도 반영 일정 안내,또타지하철 앱 GTX-A(운정중앙~서울)의 노선도 반영 일정에 대해 안내드립니다. ○ 대상 노선: GTX-A(운정중앙~서울) ○ 개통일: 2024년 12월 28일 토요일 ○ 노선도 반영 예정일: 2025년 1월 첫째 주 예정노선도 반영이 지연되어 죄송합니다.빠른 시일 내 반영할 수 있도록 노력하겠습니다.,"2024-12-30 00:00","2025-01-03 17:00"
국문,모바일 열차 안내방송 서비스 정식 운영 안내,"스마트폰으로 열차 내 안내방송을 보고 들을 수 있는 '모바일 열차 안내방송 서비스'가 정식 운영함을 안내드립니다. ○ 지원기종: 안드로이드 ○ 이용 방법(앱 업데이트 필요)   - 1~8호선 서울교통공사 구간 내 서울교통공사 열차 탑승   - 우측 상단 ‘내 위치 조회(화살표)’ 아이콘 클릭 ○ 기능 설명   - 안내방송 시청, 청취   - 현재 탑승한 열차 위치, 칸별 혼잡도 확인   - 다른 앱 사용 시 팝업 형태로 열차 위치 안내※ 음성 안내, 다른 앱 위에 표시 기능은 해당 화면 우측 상단 설정을 통해 활성화 하실 수 있습니다.","2024-12-27 00:00","2025-01-01 00:00"
국문,지하철 운임 계좌이체 종료 안내,이미지 형태의 공지사항,"2024-12-26 00:00","2025-01-20 00:00"
국문,"4호선(안산선) 금정역 신호장애 조치완료","4호선(안산선) 금정역 신호장애는 조치완료되었으나 그 여파로 인하여 하선열차가 지연운행되고 있습니다.열차 운행에 참고하시기 바랍니다. 12-17 19:13:58","2024-12-17 19:13","2024-12-17 20:13"
국문,"4호선(안산선) 금정역 신호장애","4호선(안산선) 금정역 신호장애로 하선열차가 지연운행되고 있습니다.바쁘신 고객분들께서는 타 교통수단을 이용하여주시기 바랍니다. 12-17 18:58:15","2024-12-17 18:58","2024-12-17 21:58"
국문,또타지하철 앱 서비스 중단 안내,"또타지하철 앱 관련 장비교체 작업으로 서비스가 일시 중단됨을 알려 드리오니, 앱 이용에 참고하시기 바랍니다.1. 서비스 중단일시: '24. 12. 16.(월) 10:00 ~ 15:00(5시간) 2. 서비스 중단범위:   1) 또타지하철 앱 전체 서비스3. 서비스 중단사유: 또타지하철 앱 관련 장비 교체 작업 앱 이용에 양해부탁드립니다.","2024-12-16 09:00","2024-12-16 15:00"
국문,서울교통공사 5호선 여의도역 무정차 통과 종료,오늘 여의도 집회 관련 5호선 여의도역 무정차 통과는 15:10부터 종료하며 5호선 전 열차 정상운행합니다. 열차이용에 참고하세요.[서울교통공사] 12-14 15:14:34,"2024-12-14 15:14","2024-12-14 16:14"
국문,"5호선 여의도역 무정차 통과",오늘 여의도 집회 관련 인파 밀집으로 14:58부터 5호선 상하선 열차 여의도역을 무정차 통과중입니다. 열차이용에 참고하세요.[서울교통공사] 12-14 15:00:27,"2024-12-14 15:00","2024-12-14 16:00"
국문,또타지하철 앱 1~4호선 서비스 중단 안내,"또타지하철 앱 관련 장비교체 작업으로 서비스가 일시 중단됨을 알려 드리오니, 앱 이용에 참고하시기 바랍니다.1. 서비스 중단일시: '24. 12. 13.(금) 11:00 ~ 17:00(6시간) 2. 서비스 중단범위:   1) 또타지하철 앱 내 위치조회 및 실시간 열차운행정보(홈페이지 실시간 열차운행정보 포함)   2) 또타지하철 앱 민원신고   3) 또타지하철 앱 기타 서비스   ※ 1~4호선에 한하여 일시 중단 3. 서비스 중단사유: 또타지하철 앱 관련 장비 교체 작업 앱 이용에 양해부탁드립니다.","2024-12-13 08:30","2024-12-13 17:00"
국문,"5호선 여의도역 무정차 통과 종료",[대규모 도심집회]관련 5호선 여의도역 무정차 통과는 17:17부로 종료하며 5호선 전 열차 정상운행 재개합니다. 12-07 17:26:44,"2024-12-07 17:26","2024-12-07 18:26"
국문,"5호선 여의도역 무정차 통과",[대규모 도심집회] 관련 5호선 여의도역 승객폭주로 17시부로 상하선 열차가 무정차 통과 중입니다. 12-07 17:06:43,"2024-12-07 17:06","2024-12-07 18:06"
국문,또타지하철 앱 5~8호선 서비스 중단 안내,"또타지하철 앱 관련 장비교체 작업으로 서비스가 일시 중단됨을 알려 드리오니,앱 이용에 참고하시기 바랍니다.1. 서비스 중단일시: '24. 12. 6.(금) 12:00 ~ 14:00(2시간)2. 서비스 중단범위:? 1) 또타지하철 앱 내 위치조회 및?실시간 열차운행정보(홈페이지 실시간 열차운행정보 포함)  2) 또타지하철 앱 민원신고  3) 또타지하철 앱 기타 서비스??※ 5~8호선에 한하여 일시 중단3. 서비스 중단사유: 또타지하철 앱 관련 장비 교체 작업앱 이용에 양해부탁드립니다.","2024-12-06 00:00","2024-12-06 14:00"
국문,"용산역 4·5번(1호선 용산급행, 노량진 방면 일반 전동열차) 승강장 공사 안내","용산역 4·5번 승강장 엘리베이터 개량공사로 1호선 용산급행, 노량진 방면 일반 전동열차 승강장의 엘리베이터 이용이 불가하오니 용산역 이용에 참고하시기 바랍니다.?공사기간 - '24.12.2(월)~'24.12.31.(화)?대체경로 안내 - 용산급행 열차 이용하여 용산역 하차하는 경우  · 노량진역 하차 후 용산 방면 일반 전동열차 이용 - 노량진 방면 열차 이용하여 용산역 하차하는 경우  · 노량진역 하차 후 용산 방면 일반 전동열차 이용 - 용산역에서 노량진 방면 열차 승차하는 경우  · 6번 승강장에서 남영역 이동 후, 노량진 방면 열차 이용  · 3번 승강장에서 동인천 급행 열차 이용관련 문의는 용산역(921-5414, 5115)로 주시기 바랍니다.","2024-12-02 00:00","2025-01-01 00:00"
국문,오전 출근 R/H 시간 연장 안내(07:00~10:00),"서울교통공사에서 알려드립니다.11.28.(목) 수도권 대설특보로 1~8호선 오전 출근 R/H 1시간 연장운행(07:00~10:00)을 실시하오니, 고객 여러분께서는 열차이용에 참고하시기 바랍니다. 아울러 지하철 역사 및 열차 내부 혼잡이 예상되오니 고객 여러분께서는 안전에 유의하여 주시기 바랍니다.  11-28 09:20:05","2024-11-28 09:20","2024-11-28 10:20"
국문,오전 출근 R/H 시간 연장 안내(07:00~09:30),"서울교통공사에서 알려드립니다.11.28.(목) 수도권 대설특보로 1~8호선 오전 출근 R/H 30분 연장운행(07:00~09:30)을 실시하오니, 고객 여러분께서는 열차이용에 참고하시기 바랍니다. 아울러 지하철 역사 및 열차 내부 혼잡이 예상되오니 고객 여러분께서는 안전에 유의하여 주시기 바랍니다. 11-28 06:37:04","2024-11-28 06:37","2024-11-28 09:37"
국문,오후 퇴근 R/H 시간 연장 안내(18:00~20:30),"서울교통공사에서 알려드립니다.11.27.(수) 서울지역 대설경보로 1~8호선 오후 퇴근 R/H 30분 연장운행(18:00~20:30)을 실시하오니, 고객 여러분께서는 열차이용에 참고하시기 바랍니다. 아울러 지하철 역사 및 열차 내부 혼잡이 예상되오니 고객 여러분께서는 안전에 유의하여 주시기 바랍니다. 11-27 17:01:50","2024-11-27 17:01","2024-11-27 21:01"
국문,오전 R/H 시간 연장 안내(07:00~09:30),"서울교통공사에서 알려드립니다.11.27.(수) 이상기후(강설)로 인하여 1~8호선 오전 R/H 30분 연장운행(07:00~09:30)을 실시하오니, 고객 여러분께서는 열차이용에 참고하시기 바랍니다. 아울러 지하철 역사 및 열차 내부 혼잡이 예상되오니 고객 여러분께서는 안전에 유의하여 주시기 바랍니다. 11-27 08:18:35","2024-11-27 08:18","2024-11-27 09:18"
국문,또타지하철 서비스 일시 중단 안내,또타지하철 앱의 안정적 서비스 제공을 위한 장비 교체 작업으로 서비스가 일시 중단됨을 알려 드립니다. 1. 서비스 중단일시 및 범위   일시: '24. 11. 26.(화) 12:00 ~ 14:00(2시간)  범위: 또타지하철 전체 서비스2. 중단 사유: 운영 장비 교체※ 작업시간은 상황에 따라 연장 또는 단축될 수 있습니다.또타지하철 앱 이용에 불편을 드려 죄송합니다.,"2024-11-26 09:00","2024-11-26 13:00"
국문,실시간열차운행정보 안내,코레일 열차운행정보 시스템 장애로 실시간 열차정보를 확인할 수 없으니 앱 이용에 참고하시기 바랍니다.   ㅇ대상구간   - 1호선(서울역~청량리역 외 구간)   - 3호선(삼송역~대화역)   - 4호선(선바위역~오이도역)  앱 이용에 불편을 드려 대단히 죄송합니다.,"2024-11-19 00:00","2024-11-19 17:00"
국문,"4호선 동대문역 연기발생 조치완료","4호선 동대문역 에스컬레이터 연기발생은 조치완료되어 무정차 통과 종료되었으며, 22:43분부로 열차 정상운행 합니다 11-18 23:00:32","2024-11-18 23:00","2024-11-19 00:00"
국문,"4호선 동대문역 연기발생","4호선 동대문역 에스컬레이터 연기발생으로 상,하선 무정차 통과 중입니다. 열차이용에 참고하시기 바랍니다. 11-18 21:53:45","2024-11-18 21:53","2024-11-18 22:53"
국문,철도노동조합 태업 열차지연,"한국철도공사 노동조합 태업으로 인하여 1호선, 3호선, 4호선 열차 운행이 지연될 수 있습니다. 열차 이용에 참고하시기 바랍니다. 11-18 07:19:33","2024-11-18 07:19","2024-11-18 08:19"
국문,무임수송 제도 웹툰,이미지 형태의 공지사항,"2024-11-13 00:00","2024-11-30 00:00"
국문,무임수송 제도 웹툰,이미지 형태의 공지사항,"2024-11-13 00:00","2024-11-30 00:00"
국문,무임수송 제도 웹툰,이미지 형태의 공지사항,"2024-11-13 00:00","2024-11-30 00:00"
국문,무임수송 제도 웹툰,링크를 통해 큰 화면으로 웹툰을 볼 수 있습니다.,"2024-11-13 00:00","2025-03-14 00:00"
국문,"2024 스탬프투어 기념품 배부 안내",서울교통공사에서 모바일 스탬프투어 안내말씀을 드립니다. 서울지하철 개통50주년 기념 모바일 스탬프투어에 적극적으로 참여해주신 시민 여러분들께 감사드립니다.모바일 스탬프투어 기념품 배부가 2024.11.8.(금) 부터 시작됩니다.완주자분들께서는 설문조사 시 선택하신 역에서 본인 확인 후 기념품을 수령하실 수 있습니다.자세한 내용은 공사 홈페이지 공지사항을 확인해주시기 바랍니다.모바일 스탬프투어 기념품 배부 기간 : 2024.11.8.(금)~11.15.(금) ,"2024-11-07 00:00","2024-11-16 00:00"
국문,또타지하철 앱 서비스 안내,"금일(11/5) 오전 또타지하철 앱 서비스 안정화 작업으로 인해 열차 정보, 경로 검색 등 또타지하철 앱 서비스 제공이 원활하지 못했습니다. 현재 작업이 완료되어 서비스 정상 이용 가능합니다.또타지하철 앱 이용에 불편을 드려 죄송합니다.","2024-11-05 00:00","2024-11-06 00:00"
국문,또타지하철 앱「모바일 열차 안내방송」서비스 설문조사 당첨자 안내,"또타지하철 앱「모바일 열차 안내방송」서비스 설문조사 당첨자 안내 드립니다.- 응모현황: 설문 응답자 608명 중 594명 응모(전화번호 중복, 유효하지 않은 응답자 제외)- 당첨인원: 50명- 전산 추첨 프로그램에 의한 무작위 추첨 진행- 경품내용: 모바일 커피쿠폰(스타벅스 아메리카노 Tall)- 당첨자 발표일('24. 10. 22.) 이후 14일 내 발송 완료 예정- 경품지급: 당첨자에 한해 당첨내역 문자 전송- 기타 문의사항이 있는 경우 아래 번호로 연락 바랍니다※ 당첨자 확인은 하단 링크 또는 서울교통공사 홈페이지를 통해 확인하실 수 있습니다.※ 문의사항: 서울교통공사 정보운영센터 02-6311-9378","2024-10-22 00:00","2024-10-28 00:00"
국문,"5호선 여의나루역 무정차 통과 종료(전구간 정상운행)","서울교통공사에서 알려드립니다.오늘 21:25부터 5호선 여의나루역 무정차 통과는 종료되어, 5호선 전구간 열차 정상운행 중입니다.열차이용에 참고하시기 바랍니다. 10-05 21:25:01","2024-10-05 21:25","2024-10-05 22:25"
국문,서울세계불꽃축제 관련 5호선 여의나루역 무정차 안내,"오늘 18:00부터 서울세계불꽃축제 관련 안전을 위해 5호선 여의나루역 무정차 통과, 해당역 이용 고객은 인근 역을 이용하시기 바랍니다. 10-05 18:02:56","2024-10-05 18:02","2024-10-05 21:02"
국문,서울불꽃축제 2024 여의도 한강공원 행사 안내,"서울교통공사에서 알려드립니다.10월5일 오늘 여의도 한강공원 일대에서 서울세계불꽃축제 2024(13:00~21:30)가 열립니다.여의나루역은 매우 혼잡하니 고객님께서는 가급적 여의도, 마포, 신길 등 인근 역을 이용하여 주시기 바라며, 여의나루역은 안전을 위하여 무정차 통과 할 수 있습니다.귀가 시 교통 편의를 위하여 선후불 교통카드의 사용을 권장드리며, 일회용 교통카드를 사용하시는 경우, 승차역에서 귀가용 교통카드도 발권하시기를 당부드립니다. 감사합니다. 10-05 10:08:04 10-05 11:51:13","2024-10-05 11:00","2024-10-05 19:00"
국문,서울불꽃축제 2024 여의도 한강공원 행사 안내,"서울교통공사에서 알려드립니다.10월5일 오늘 여의도 한강공원 일대에서 서울세계불꽃축제 2024(13:00~21:30)가 열립니다.여의나루역은 매우 혼잡하니 고객님께서는 가급적 여의도, 마포, 신길 등 인근 역을 이용하여 주시기 바라며, 여의나루역은 안전을 위하여 무정차 통과 할 수 있습니다.귀가 시 교통 편의를 위하여 선후불 교통카드의 사용을 권장드리며, 일회용 교통카드를 사용하시는 경우, 승차역에서 귀가용 교통카드도 발권하시기를 당부드립니다. 감사합니다. 10-05 10:08:04","2024-10-05 10:08","2024-10-05 11:08"
국문,또타지하철 앱 「모바일 열차 안내방송」서비스 설문조사 안내,"서울교통공사에서 「모바일 열차 안내방송」서비스 시범 운영에 따른이용 승객의 다양한 의견을 듣고자 설문조사를 실시합니다. 시민고객님의 많은 참여 부탁드립니다.모바일 열차 안내방송 개선에 대한 시민 여러분의 목소리를 들려주세요!  - 조사기간: 2024. 10. 4.(금) ~ 10. 17.(목) - 참여대상: 또타지하철 앱 '모바일 열차 안내방송' 이용 경험이 있는 승객 - 조사내용: 「모바일 열차 안내방송」서비스 시범 운영 만족도 조사 및 개선 의견 조사 - 참여방법: 온라인 설문 응답(Web링크를 통해 참여)  - 경품응모: 당첨 경품 제공을 위해 설문 내 정보(성명, 휴대전화 번호) 입력  - 경품내용: 응답자 중 추첨을 통해 50명에게 모바일 커피쿠폰(스타벅스 아메리카노 Tall사이즈)   ※ 경품은 공사 사정에 의해 변동 가능 - 당첨발표: 2024. 10. 22.(화) 공사 홈페이지 공지 예정   ※ 경품은 당첨자 발표 후 14일 내 발송 예정설문조사에 대한 궁금증이 있으시면 서울교통공사 정보운영센터 담당자(02-6311-9378)에게 연락주시기 바랍니다. 감사합니다.","2024-10-04 00:00","2024-10-18 00:00"
국문,광화문 일대 국군의 날 행사 안내,"서울교통공사에서 알려드립니다.10월 1일 광화문 일대에서 제76주년 국군의 날 기념행사(14:00~18:00)가 예정되어 있습니다.시청역, 광화문역은 매우 혼잡이 예상되오니 고객님께서는 가급적 인근 역을 이용하여 주시기 바랍니다.감사합니다. 10-01 11:19:07","2024-10-01 11:19","2024-10-01 12:19"
국문,"2024 모바일 스탬프투어 종료 안내",서울교통공사에서 모바일 스탬프투어 종료(예정) 안내말씀을 드립니다. 서울지하철 개통50주년 기념 모바일 스탬프투어에 적극적으로 참여해주신 시민 여러분들께 감사드립니다. 단기간 모바일 스탬프투어 완주자가 급증하여 완주자 추가 선정에도 불구하고 사전에 안내드린 바와 같이 모바일 스탬프투어를 조기 종료하게 되었습니다. 한정된 예산으로 인하여 더 많은 분들께 완주혜택을 드리지 못하는 점 양해를 부탁드리며 2025년에는 올해보다 더 알찬 행사가 진행될 수 있도록 성심껏 준비하여 찾아뵙겠습니다. 다시한번 보내주신 성원에 감사드립니다. 모바일 스탬프투어 종료일자 : 2024.10.4.(금) 23:50 모바일 스탬프투어 기념품 배부 기간 : 2024.11.8.(금)~11.15.(금) ※ 기념품 수령자 명단 포함 공사 홈페이지 공지 예정,"2024-09-26 00:00","2024-10-05 00:00"
국문,"2024 모바일 스탬프투어 안내","서울교통공사에서 모바일 스탬프투어 관련 안내말씀을 드립니다. 우선 서울지하철 개통50주년 기념 모바일 스탬프투어에 적극적으로 참여해주신 시민 여러분들께 감사드립니다. 당초 공사의 모바일 스탬프투어는 11월까지 700명의 완주자 선정을 목표로 기획되었으나 예상을 뛰어넘는 시민 여러분들의 적극적인 스탬프투어 참여로, 조기에 목표를 초과달성하게 되었습니다. 이에 공사는 300명의 완주자를 추가 선정하여 총 1,000명의 완주자분들께 기념품을 제공하려 합니다.완주자가 1,000명에 도달 시에는 공사 홈페이지와 또타지하철앱을 통해 스탬프투어 행사가 조기 종료됨을 공지할 예정입니다.한정된 예산으로 인하여 더 많은 분들께 완주혜택을 드리지 못하는 점 양해를 부탁드리며다시한번 보내주신 성원에 감사드립니다.","2024-09-25 00:00","2024-09-30 00:00"
국문,"4호선 노원~창동역 하선 차량고장 조치완료","4호선 노원~창동역 하선 차량고장은 후속 열차와 구원연결하여 조치완료 후4호선 상, 하선 열차 운행 재개하였습니다.열차 이용에 불편을 드려 죄송합니다. 09-19 18:40:32","2024-09-19 18:40","2024-09-19 19:40"
국문,"4호선 노원~창동역 하선 차량고장 구원연결 예정","4호선 노원~창동역 하선 차량고장으로 조치 중으로 4호선을 이용하시는 고객께서는 열차이용에 참고하시기 바랍니다. 09-19 18:04:41","2024-09-19 18:04","2024-09-19 19:04"
